U_imp,Frequency,Amplitude
0.1,0.0,0.14287175166599897
0.1,0.09833333333333334,4.552300544505557
0.1,0.19666666666666668,4.328359485665569
0.1,0.29500000000000004,2.601976002076162
0.1,0.39333333333333337,10.995045056518673
0.1,0.4916666666666667,2.888416780511397
0.1,0.5900000000000001,1.2136205962372302
0.1,0.6883333333333334,2.990464408736304
0.1,0.7866666666666667,1.3742859999793722
0.1,0.8850000000000001,8.59304057105778
0.1,0.9833333333333334,1.87367834007766
0.1,1.0816666666666668,1.4652692029254795
0.1,1.1800000000000002,1.2791360986533535
0.1,1.2783333333333335,1.190742857500215
0.1,1.3766666666666667,2.562443378769101
0.1,1.475,0.8551172884431881
0.1,1.5733333333333335,0.8362989086184437
0.1,1.6716666666666669,0.801804933645658
0.1,1.7700000000000002,0.7686108694082977
0.1,1.8683333333333334,0.7391152521854603
0.1,1.9666666666666668,0.7134997380449858
0.1,2.0650000000000004,0.6914828138128005
0.1,2.1633333333333336,0.6727070177337999
0.1,2.2616666666666667,0.6568394297096453
0.1,2.3600000000000003,0.6435961197813632
0.1,2.4583333333333335,0.6327443076015975
0.1,2.556666666666667,0.6240982241409111
0.1,2.6550000000000002,0.6175138251009356
0.1,2.7533333333333334,0.6128840291294231
0.1,2.851666666666667,0.6101349725694719
0.41052631578947374,0.0,0.09554335116442259
0.41052631578947374,0.09833333333333334,4.4281515516572085
0.41052631578947374,0.19666666666666668,4.606088075696561
0.41052631578947374,0.29500000000000004,1.4424103801948613
0.41052631578947374,0.39333333333333337,2.7086939562141152
0.41052631578947374,0.4916666666666667,10.785146445569266
0.41052631578947374,0.5900000000000001,2.705984833329098
0.41052631578947374,0.6883333333333334,1.1255768426316246
0.41052631578947374,0.7866666666666667,2.978806731183153
0.41052631578947374,0.8850000000000001,1.5266358775595632
0.41052631578947374,0.9833333333333334,0.9675244149132104
0.41052631578947374,1.0816666666666668,8.438981537814923
0.41052631578947374,1.1800000000000002,1.644668707020053
0.41052631578947374,1.2783333333333335,1.2958746009361977
0.41052631578947374,1.3766666666666667,1.1409502695571965
0.41052631578947374,1.475,1.0540689145560078
0.41052631578947374,1.5733333333333335,1.0323226472981066
0.41052631578947374,1.6716666666666669,2.481345565816308
0.41052631578947374,1.7700000000000002,0.7045013186254094
0.41052631578947374,1.8683333333333334,0.7189534860880772
0.41052631578947374,1.9666666666666668,0.7053265015587461
0.41052631578947374,2.0650000000000004,0.6878299430252849
0.41052631578947374,2.1633333333333336,0.671006289958642
0.41052631578947374,2.2616666666666667,0.6560286694743844
0.41052631578947374,2.3600000000000003,0.6431905353927496
0.41052631578947374,2.4583333333333335,0.6325118288370727
0.41052631578947374,2.556666666666667,0.62392735748223
0.41052631578947374,2.6550000000000002,0.6173539829680893
0.41052631578947374,2.7533333333333334,0.6127164223261785
0.41052631578947374,2.851666666666667,0.6099574236855899
0.7210526315789474,0.0,0.2514250058688807
0.7210526315789474,0.09833333333333334,4.377648763742757
0.7210526315789474,0.19666666666666668,4.738884231893041
0.7210526315789474,0.29500000000000004,1.5784023373942344
0.7210526315789474,0.39333333333333337,0.9204147553101225
0.7210526315789474,0.4916666666666667,2.7855040640420605
0.7210526315789474,0.5900000000000001,10.68334961933797
0.7210526315789474,0.6883333333333334,2.582770169165497
0.7210526315789474,0.7866666666666667,1.0671322724474799
0.7210526315789474,0.8850000000000001,2.9457572911259553
0.7210526315789474,0.9833333333333334,1.546905382067128
0.7210526315789474,1.0816666666666668,1.1408168376113765
0.7210526315789474,1.1800000000000002,0.7516545035462975
0.7210526315789474,1.2783333333333335,8.345683573606719
0.7210526315789474,1.3766666666666667,1.4669960507906739
0.7210526315789474,1.475,1.1652366669040295
0.7210526315789474,1.5733333333333335,1.034911429517786
0.7210526315789474,1.6716666666666669,0.9597669359916372
0.7210526315789474,1.7700000000000002,0.9204475980620845
0.7210526315789474,1.8683333333333334,0.9403880324964806
0.7210526315789474,1.9666666666666668,2.4290249111675872
0.7210526315789474,2.0650000000000004,0.5909835857110946
0.7210526315789474,2.1633333333333336,0.6332203622768147
0.7210526315789474,2.2616666666666667,0.6358724048417774
0.7210526315789474,2.3600000000000003,0.6304332500614912
0.7210526315789474,2.4583333333333335,0.6234210873573707
0.7210526315789474,2.556666666666667,0.6168279940263381
0.7210526315789474,2.6550000000000002,0.6113872696545907
0.7210526315789474,2.7533333333333334,0.6073929752628277
0.7210526315789474,2.851666666666667,0.60496574062675
1.0315789473684212,0.0,0.3608004807704343
1.0315789473684212,0.09833333333333334,4.3551862578674365
1.0315789473684212,0.19666666666666668,4.812607900924051
1.0315789473684212,0.29500000000000004,1.7024587230878407
1.0315789473684212,0.39333333333333337,0.8650174852348284
1.0315789473684212,0.4916666666666667,0.797369170125053
1.0315789473684212,0.5900000000000001,2.818890238730286
1.0315789473684212,0.6883333333333334,10.631855151812536
1.0315789473684212,0.7866666666666667,2.49078071655494
1.0315789473684212,0.8850000000000001,1.025736889021144
1.0315789473684212,0.9833333333333334,2.910604094528803
1.0315789473684212,1.0816666666666668,1.534592065731802
1.0315789473684212,1.1800000000000002,1.1817032441910857
1.0315789473684212,1.2783333333333335,0.935964178912377
1.0315789473684212,1.3766666666666667,0.623451418657811
1.0315789473684212,1.475,8.283419017379577
1.0315789473684212,1.5733333333333335,1.3186513129102426
1.0315789473684212,1.6716666666666669,1.0583979711833382
1.0315789473684212,1.7700000000000002,0.9487402444034857
1.0315789473684212,1.8683333333333334,0.8853905997932339
1.0315789473684212,1.9666666666666668,0.8482316099016041
1.0315789473684212,2.0650000000000004,0.8372182413294095
1.0315789473684212,2.1633333333333336,0.887362707521981
1.0315789473684212,2.2616666666666667,2.393482805166771
1.0315789473684212,2.3600000000000003,0.49918062492564075
1.0315789473684212,2.4583333333333335,0.5673171775095645
1.0315789473684212,2.556666666666667,0.5838213884734076
1.0315789473684212,2.6550000000000002,0.5881839417547086
1.0315789473684212,2.7533333333333334,0.5889280047862466
1.0315789473684212,2.851666666666667,0.5887392534249397
1.342105263157895,0.0,0.44123876014946684
1.342105263157895,0.09833333333333334,4.345036892812828
1.342105263157895,0.19666666666666668,4.857878786718495
1.342105263157895,0.29500000000000004,1.7849094474151936
1.342105263157895,0.39333333333333337,0.966696133758915
1.342105263157895,0.4916666666666667,0.5497338321523557
1.342105263157895,0.5900000000000001,0.7855451460022155
1.342105263157895,0.6883333333333334,2.823681258916343
1.342105263157895,0.7866666666666667,10.607600053437912
1.342105263157895,0.8850000000000001,2.4168041425628015
1.342105263157895,0.9833333333333334,0.9944075788504024
1.342105263157895,1.0816666666666668,2.877196436322395
1.342105263157895,1.1800000000000002,1.5120342427965072
1.342105263157895,1.2783333333333335,1.1851237072160667
1.342105263157895,1.3766666666666667,0.9857845515803354
1.342105263157895,1.475,0.8109212092449293
1.342105263157895,1.5733333333333335,0.5492807250755365
1.342105263157895,1.6716666666666669,8.238430555491176
1.342105263157895,1.7700000000000002,1.1877063550705105
1.342105263157895,1.8683333333333334,0.9663998077004865
1.342105263157895,1.9666666666666668,0.8749338227053064
1.342105263157895,2.0650000000000004,0.8223121383659961
1.342105263157895,2.1633333333333336,0.7902826624833507
1.342105263157895,2.2616666666666667,0.7750737937939751
1.342105263157895,2.3600000000000003,0.7829754673781116
1.342105263157895,2.4583333333333335,0.8564830364704071
1.342105263157895,2.556666666666667,2.3662359211684016
1.342105263157895,2.6550000000000002,0.41354357142716014
1.342105263157895,2.7533333333333334,0.5061528572608766
1.342105263157895,2.851666666666667,0.5315590332848663
1.6526315789473687,0.0,0.5023112270987327
1.6526315789473687,0.09833333333333334,4.340758471031147
1.6526315789473687,0.19666666666666668,4.887670907824787
1.6526315789473687,0.29500000000000004,1.8407724106535754
1.6526315789473687,0.39333333333333337,1.0514935765150446
1.6526315789473687,0.4916666666666667,0.6150356617822776
1.6526315789473687,0.5900000000000001,0.3935272046313727
1.6526315789473687,0.6883333333333334,0.8017860555130578
1.6526315789473687,0.7866666666666667,2.8100540639750458
1.6526315789473687,0.8850000000000001,10.59930530861763
1.6526315789473687,0.9833333333333334,2.3536232117196607
1.6526315789473687,1.0816666666666668,0.9688769605926646
1.6526315789473687,1.1800000000000002,2.845731186236677
1.6526315789473687,1.2783333333333335,1.485374722831794
1.6526315789473687,1.3766666666666667,1.1742769831125608
1.6526315789473687,1.475,0.9961431153506979
1.6526315789473687,1.5733333333333335,0.8619638449122113
1.6526315789473687,1.6716666666666669,0.7303705111791033
1.6526315789473687,1.7700000000000002,0.5125333624206923
1.6526315789473687,1.8683333333333334,8.202040689369783
1.6526315789473687,1.9666666666666668,1.0654703587931749
1.6526315789473687,2.0650000000000004,0.8814809337809156
1.6526315789473687,2.1633333333333336,0.8058390004675747
1.6526315789473687,2.2616666666666667,0.761792165503663
1.6526315789473687,2.3600000000000003,0.7335618496132917
1.6526315789473687,2.4583333333333335,0.7165636542996902
1.6526315789473687,2.556666666666667,0.7111240303262549
1.6526315789473687,2.6550000000000002,0.7252011968682993
1.6526315789473687,2.7533333333333334,0.804320172175071
1.6526315789473687,2.851666666666667,2.289642132843529
1.9631578947368422,0.0,0.5496405302172767
1.9631578947368422,0.09833333333333334,4.33939087681035
1.9631578947368422,0.19666666666666668,4.908260907562823
1.9631578947368422,0.29500000000000004,1.8800824557865288
1.9631578947368422,0.39333333333333337,1.1132041979540008
1.9631578947368422,0.4916666666666667,0.698536028888826
1.9631578947368422,0.5900000000000001,0.4059207772313534
1.9631578947368422,0.6883333333333334,0.32485568142848126
1.9631578947368422,0.7866666666666667,0.8222125916669064
1.9631578947368422,0.8850000000000001,2.784567533745356
1.9631578947368422,0.9833333333333334,10.600446336289977
1.9631578947368422,1.0816666666666668,2.2966102228287544
1.9631578947368422,1.1800000000000002,0.9460691898257706
1.9631578947368422,1.2783333333333335,2.815041190837298
1.9631578947368422,1.3766666666666667,1.455779036080136
1.9631578947368422,1.475,1.155441561206314
1.9631578947368422,1.5733333333333335,0.9891598610440969
1.9631578947368422,1.6716666666666669,0.8720523172760903
1.9631578947368422,1.7700000000000002,0.7748603472194656
1.9631578947368422,1.8683333333333334,0.6736171114848108
1.9631578947368422,1.9666666666666668,0.4975723776657259
1.9631578947368422,2.0650000000000004,8.16290532975476
1.9631578947368422,2.1633333333333336,0.9371367534221486
1.9631578947368422,2.2616666666666667,0.7845886756813408
1.9631578947368422,2.3600000000000003,0.7141610835158217
1.9631578947368422,2.4583333333333335,0.659615153596133
1.9631578947368422,2.556666666666667,0.5930871266433746
1.9631578947368422,2.6550000000000002,0.4361210365107575
1.9631578947368422,2.7533333333333334,2.4489146616453215
1.9631578947368422,2.851666666666667,0.9898987201016689
2.273684210526316,0.0,0.5866909463695258
2.273684210526316,0.09833333333333334,4.339456486003101
2.273684210526316,0.19666666666666668,4.922979059779368
2.273684210526316,0.29500000000000004,1.9085861486196858
2.273684210526316,0.39333333333333337,1.158065852129463
2.273684210526316,0.4916666666666667,0.7636932238445466
2.273684210526316,0.5900000000000001,0.4851212310819165
2.273684210526316,0.6883333333333334,0.26853698290251266
2.273684210526316,0.7866666666666667,0.3072265284316197
2.273684210526316,0.8850000000000001,0.8410346597108891
2.273684210526316,0.9833333333333334,2.7520457219279786
2.273684210526316,1.0816666666666668,10.60628616747469
2.273684210526316,1.1800000000000002,2.241850978402178
2.273684210526316,1.2783333333333335,0.9228303894026771
2.273684210526316,1.3766666666666667,2.782400721870507
2.273684210526316,1.475,1.4211260168665556
2.273684210526316,1.5733333333333335,1.1277562651458726
2.273684210526316,1.6716666666666669,0.967574661604691
2.273684210526316,1.7700000000000002,0.8571449260862248
2.273684210526316,1.8683333333333334,0.7699283439874792
2.273684210526316,1.9666666666666668,0.6909155225487738
2.273684210526316,2.0650000000000004,0.6024639194468879
2.273684210526316,2.1633333333333336,0.446623125596649
2.273684210526316,2.2616666666666667,8.028209891305105
2.273684210526316,2.3600000000000003,0.531852317712699
2.273684210526316,2.4583333333333335,2.504690320585582
2.273684210526316,2.556666666666667,1.0125414288041097
2.273684210526316,2.6550000000000002,0.870669153916951
2.273684210526316,2.7533333333333334,0.8166917467681876
2.273684210526316,2.851666666666667,0.7925585595612037
2.5842105263157897,0.0,0.6156289092215186
2.5842105263157897,0.09833333333333334,4.340169559718023
2.5842105263157897,0.19666666666666668,4.933693814189288
2.5842105263157897,0.29500000000000004,1.9295874640770936
2.5842105263157897,0.39333333333333337,1.1909837851565057
2.5842105263157897,0.4916666666666667,0.8117847558992924
2.5842105263157897,0.5900000000000001,0.5520669026322309
2.5842105263157897,0.6883333333333334,0.3394458199641703
2.5842105263157897,0.7866666666666667,0.17596271212811443
2.5842105263157897,0.8850000000000001,0.3168022108663711
2.5842105263157897,0.9833333333333334,0.8588134665035281
2.5842105263157897,1.0816666666666668,2.717442661960631
2.5842105263157897,1.1800000000000002,10.611460865389782
2.5842105263157897,1.2783333333333335,2.183680260645868
2.5842105263157897,1.3766666666666667,0.8931660139457245
2.5842105263157897,1.475,2.739771444239607
2.5842105263157897,1.5733333333333335,1.3707230670756259
2.5842105263157897,1.6716666666666669,1.0760377936837693
2.5842105263157897,1.7700000000000002,0.9081272554434497
2.5842105263157897,1.8683333333333334,0.7780179077802539
2.5842105263157897,1.9666666666666668,0.6388086309958904
2.5842105263157897,2.0650000000000004,0.35306043757016903
2.5842105263157897,2.1633333333333336,2.456789277231893
2.5842105263157897,2.2616666666666667,0.9732111649240374
2.5842105263157897,2.3600000000000003,0.7627446779817607
2.5842105263157897,2.4583333333333335,8.27363640139001
2.5842105263157897,2.556666666666667,0.8791525150588051
2.5842105263157897,2.6550000000000002,0.8022687746989416
2.5842105263157897,2.7533333333333334,0.7707352999625848
2.5842105263157897,2.851666666666667,0.7557011234699511
2.8947368421052633,0.0,0.6377397913437706
2.8947368421052633,0.09833333333333334,4.341093218370143
2.8947368421052633,0.19666666666666668,4.941448171099634
2.8947368421052633,0.29500000000000004,1.9449422174719104
2.8947368421052633,0.39333333333333337,1.2149349576465878
2.8947368421052633,0.4916666666666667,0.8465497269724603
2.8947368421052633,0.5900000000000001,0.6011535529558782
2.8947368421052633,0.6883333333333334,0.4060843525404936
2.8947368421052633,0.7866666666666667,0.2303769938437918
2.8947368421052633,0.8850000000000001,0.12275687623541927
2.8947368421052633,0.9833333333333334,0.34292849792900854
2.8947368421052633,1.0816666666666668,0.8815552241279238
2.8947368421052633,1.1800000000000002,2.6905618267332363
2.8947368421052633,1.2783333333333335,10.602852068301777
2.8947368421052633,1.3766666666666667,2.103542723333813
2.8947368421052633,1.475,0.8306340600575371
2.8947368421052633,1.5733333333333335,2.6358448947516817
2.8947368421052633,1.6716666666666669,1.195882150816539
2.8947368421052633,1.7700000000000002,0.6494001235998793
2.8947368421052633,1.8683333333333334,2.706801900959683
2.8947368421052633,1.9666666666666668,1.2071572586500467
2.8947368421052633,2.0650000000000004,1.0019924121092174
2.8947368421052633,2.1633333333333336,0.9003549703872212
2.8947368421052633,2.2616666666666667,0.834945494405736
2.8947368421052633,2.3600000000000003,0.7876966924304091
2.8947368421052633,2.4583333333333335,0.7498326251403202
2.8947368421052633,2.556666666666667,0.7090752217788528
2.8947368421052633,2.6550000000000002,8.208970682686463
