U_imp,Frequency,Amplitude
2.8947368421052633,2.7533333333333334,0.7522471715986195
2.8947368421052633,2.851666666666667,0.7299655705958217
3.2052631578947373,0.0,0.6535751394660443
3.2052631578947373,0.09833333333333334,4.341989639272421
3.2052631578947373,0.19666666666666668,4.946697945650769
3.2052631578947373,0.29500000000000004,1.9554481793171044
3.2052631578947373,0.39333333333333337,1.2312548127903855
3.2052631578947373,0.4916666666666667,0.8700384891814884
3.2052631578947373,0.5900000000000001,0.6340968282932806
3.2052631578947373,0.6883333333333334,0.4519075854598057
3.2052631578947373,0.7866666666666667,0.2913228883736345
3.2052631578947373,0.8850000000000001,0.1378835200854976
3.2052631578947373,0.9833333333333334,0.1272978637211732
3.2052631578947373,1.0816666666666668,0.39714810229111297
3.2052631578947373,1.1800000000000002,0.9401285359820553
3.2052631578947373,1.2783333333333335,2.7269916692673357
3.2052631578947373,1.3766666666666667,10.463260585608696
3.2052631578947373,1.475,1.620577142276868
3.2052631578947373,1.5733333333333335,2.5645710939671886
3.2052631578947373,1.6716666666666669,3.0776989620314716
3.2052631578947373,1.7700000000000002,1.5664369731948857
3.2052631578947373,1.8683333333333334,1.2405529571947793
3.2052631578947373,1.9666666666666668,1.0720831736545657
3.2052631578947373,2.0650000000000004,0.9653426124187418
3.2052631578947373,2.1633333333333336,0.8913193790107706
3.2052631578947373,2.2616666666666667,0.8375369844926738
3.2052631578947373,2.3600000000000003,0.7976396256202515
3.2052631578947373,2.4583333333333335,0.7681451062466891
3.2052631578947373,2.556666666666667,0.7473386166171349
3.2052631578947373,2.6550000000000002,0.7355783060699008
3.2052631578947373,2.7533333333333334,0.7416962605978565
3.2052631578947373,2.851666666666667,8.172140859964088
3.515789473684211,0.0,0.6628224454471774
3.515789473684211,0.09833333333333334,4.342793667342738
3.515789473684211,0.19666666666666668,4.949215312375571
3.515789473684211,0.29500000000000004,1.9606362977503138
3.515789473684211,0.39333333333333337,1.2392194024713075
3.515789473684211,0.4916666666666667,0.8811953373556027
3.515789473684211,0.5900000000000001,0.6491448167197055
3.515789473684211,0.6883333333333334,0.47185624708857016
3.515789473684211,0.7866666666666667,0.3172370573152947
3.515789473684211,0.8850000000000001,0.16615189246280787
3.515789473684211,0.9833333333333334,0.07488644526042615
3.515789473684211,1.0816666666666668,0.3079368609941863
3.515789473684211,1.1800000000000002,0.8922522095013222
3.515789473684211,1.2783333333333335,0.8485612191525546
3.515789473684211,1.3766666666666667,2.1882471998704505
3.515789473684211,1.475,10.901717841939993
3.515789473684211,1.5733333333333335,2.2304912084603057
3.515789473684211,1.6716666666666669,0.9886573294927093
3.515789473684211,1.7700000000000002,2.8128471439439546
3.515789473684211,1.8683333333333334,1.4289095171246964
3.515789473684211,1.9666666666666668,1.1542531393113593
3.515789473684211,2.0650000000000004,1.0114074038259828
3.515789473684211,2.1633333333333336,0.9195675770687214
3.515789473684211,2.2616666666666667,0.8548180459433873
3.515789473684211,2.3600000000000003,0.8066454784934605
3.515789473684211,2.4583333333333335,0.7691280646773934
3.515789473684211,2.556666666666667,0.737618206028493
3.515789473684211,2.6550000000000002,0.7049790644980113
3.515789473684211,2.7533333333333334,0.6409714778552242
3.515789473684211,2.851666666666667,8.260490889693976
3.8263157894736843,0.0,0.6635816380252089
3.8263157894736843,0.09833333333333334,4.343819814517404
3.8263157894736843,0.19666666666666668,4.947186038931582
3.8263157894736843,0.29500000000000004,1.9569517028301453
3.8263157894736843,0.39333333333333337,1.2326826127453625
3.8263157894736843,0.4916666666666667,0.8694521537447768
3.8263157894736843,0.5900000000000001,0.6272111197802536
3.8263157894736843,0.6883333333333334,0.42786659232196317
3.8263157894736843,0.7866666666666667,0.21920108263909813
3.8263157894736843,0.8850000000000001,0.3047798972215409
3.8263157894736843,0.9833333333333334,1.8627878454262716
3.8263157894736843,1.0816666666666668,0.4301280124643618
3.8263157894736843,1.1800000000000002,0.11026194025410423
3.8263157894736843,1.2783333333333335,0.20153985270944494
3.8263157894736843,1.3766666666666667,0.723616006552384
3.8263157894736843,1.475,2.3870465293136616
3.8263157894736843,1.5733333333333335,10.806294746569858
3.8263157894736843,1.6716666666666669,2.1187322942042903
3.8263157894736843,1.7700000000000002,0.9280072279409445
3.8263157894736843,1.8683333333333334,2.755799894136742
3.8263157894736843,1.9666666666666668,1.373109529646131
3.8263157894736843,2.0650000000000004,1.1062434155314629
3.8263157894736843,2.1633333333333336,0.9667647684135987
3.8263157894736843,2.2616666666666667,0.8737928256371518
3.8263157894736843,2.3600000000000003,0.8009550211377459
3.8263157894736843,2.4583333333333335,0.7283981697348931
3.8263157894736843,2.556666666666667,0.5994209708090681
3.8263157894736843,2.6550000000000002,8.261737146232914
3.8263157894736843,2.7533333333333334,0.9689430948053644
3.8263157894736843,2.851666666666667,0.8756404343539498
4.136842105263158,0.0,0.6494055636408722
4.136842105263158,0.09833333333333334,4.347224604333745
4.136842105263158,0.19666666666666668,4.9318857135620915
4.136842105263158,0.29500000000000004,1.9256497755377273
4.136842105263158,0.39333333333333337,1.1722279306542545
4.136842105263158,0.4916666666666667,0.7401304279073014
4.136842105263158,0.5900000000000001,0.2970569732086377
4.136842105263158,0.6883333333333334,2.2112567342317933
4.136842105263158,0.7866666666666667,0.835257771772321
4.136842105263158,0.8850000000000001,0.5765528804720508
4.136842105263158,0.9833333333333334,0.41675388233958466
4.136842105263158,1.0816666666666668,0.28063284382690173
4.136842105263158,1.1800000000000002,0.140397747248817
4.136842105263158,1.2783333333333335,0.03677086328704503
4.136842105263158,1.3766666666666667,0.28612621976406394
4.136842105263158,1.475,0.7693571995939966
4.136842105263158,1.5733333333333335,2.3690832004981077
4.136842105263158,1.6716666666666669,10.796997243009383
4.136842105263158,1.7700000000000002,2.0482951164251153
4.136842105263158,1.8683333333333334,0.884410723185292
4.136842105263158,1.9666666666666668,2.705304096037884
4.136842105263158,2.0650000000000004,1.3091885028936106
4.136842105263158,2.1633333333333336,1.031223820870528
4.136842105263158,2.2616666666666667,0.8577354742831254
4.136842105263158,2.3600000000000003,0.6379902803530095
4.136842105263158,2.4583333333333335,8.32513039491517
4.136842105263158,2.556666666666667,1.0929181367954288
4.136842105263158,2.6550000000000002,0.9415709291760467
4.136842105263158,2.7533333333333334,0.8851785673550664
4.136842105263158,2.851666666666667,0.8595741905829134
4.447368421052632,0.0,0.591586008388243
4.447368421052632,0.09833333333333334,4.373665066622833
4.447368421052632,0.19666666666666668,4.81858834495379
4.447368421052632,0.29500000000000004,1.5213614039930448
4.447368421052632,0.39333333333333337,2.85718327773324
4.447368421052632,0.4916666666666667,1.3407057307372778
4.447368421052632,0.5900000000000001,0.9803667444747208
4.447368421052632,0.6883333333333334,0.7716069583560939
4.447368421052632,0.7866666666666667,0.6229273079976303
4.447368421052632,0.8850000000000001,0.5041664980884015
4.447368421052632,0.9833333333333334,0.40032965309486235
4.447368421052632,1.0816666666666668,0.30140315987239447
4.447368421052632,1.1800000000000002,0.19835548178888915
4.447368421052632,1.2783333333333335,0.0814104426467194
4.447368421052632,1.3766666666666667,0.08643382238439008
4.447368421052632,1.475,0.3230622441944048
4.447368421052632,1.5733333333333335,0.7901714041947446
4.447368421052632,1.6716666666666669,2.3411837239313047
4.447368421052632,1.7700000000000002,10.784772640279002
4.447368421052632,1.8683333333333334,1.9608361009556392
4.447368421052632,1.9666666666666668,0.8002967481797657
4.447368421052632,2.0650000000000004,2.5821124954309185
4.447368421052632,2.1633333333333336,1.0157069421685243
4.447368421052632,2.2616666666666667,8.529757498626894
4.447368421052632,2.3600000000000003,1.3152715390706509
4.447368421052632,2.4583333333333335,1.0821280013784997
4.447368421052632,2.556666666666667,0.9801519574338992
4.447368421052632,2.6550000000000002,0.9221897225403163
4.447368421052632,2.7533333333333334,0.8877037062528098
4.447368421052632,2.851666666666667,0.869082767657601
4.757894736842105,0.0,0.0469186639825217
4.757894736842105,0.09833333333333334,3.220709429518081
4.757894736842105,0.19666666666666668,5.434048938852807
4.757894736842105,0.29500000000000004,2.2950998489891212
4.757894736842105,0.39333333333333337,1.515685269427319
4.757894736842105,0.4916666666666667,1.134729144151695
4.757894736842105,0.5900000000000001,0.8995909648736145
4.757894736842105,0.6883333333333334,0.7347027916661089
4.757894736842105,0.7866666666666667,0.6084581288114775
4.757894736842105,0.8850000000000001,0.5046476238573833
4.757894736842105,0.9833333333333334,0.4134655886779812
4.757894736842105,1.0816666666666668,0.3278499152405808
4.757894736842105,1.1800000000000002,0.24154374127315595
4.757894736842105,1.2783333333333335,0.1477639333170377
4.757894736842105,1.3766666666666667,0.04437525043137713
4.757894736842105,1.475,0.12870600850218308
4.757894736842105,1.5733333333333335,0.36476765812933076
4.757894736842105,1.6716666666666669,0.8303752901110755
4.757894736842105,1.7700000000000002,2.3571340671468843
4.757894736842105,1.8683333333333334,10.674353404966462
4.757894736842105,1.9666666666666668,1.5801871589898269
4.757894736842105,2.0650000000000004,8.360074589971942
4.757894736842105,2.1633333333333336,3.079016261262709
4.757894736842105,2.2616666666666667,1.5363980554419416
4.757894736842105,2.3600000000000003,1.2339161108450485
4.757894736842105,2.4583333333333335,1.0858680678108965
4.757894736842105,2.556666666666667,0.9980995670061216
4.757894736842105,2.6550000000000002,0.9427853143432494
4.757894736842105,2.7533333333333334,0.9083901583583065
4.757894736842105,2.851666666666667,0.889438415810148
5.068421052631579,0.0,0.9765848336612458
5.068421052631579,0.09833333333333334,4.623704995920068
5.068421052631579,0.19666666666666668,3.7886699664127454
5.068421052631579,0.29500000000000004,2.742788685480732
5.068421052631579,0.39333333333333337,1.6221615425722407
5.068421052631579,0.4916666666666667,1.1798077755840135
5.068421052631579,0.5900000000000001,0.9248418635835539
5.068421052631579,0.6883333333333334,0.7524339565586489
5.068421052631579,0.7866666666666667,0.6236945440583322
5.068421052631579,0.8850000000000001,0.5200436807378401
5.068421052631579,0.9833333333333334,0.43088376765200426
5.068421052631579,1.0816666666666668,0.34906315288968204
5.068421052631579,1.1800000000000002,0.2687118528851937
5.068421052631579,1.2783333333333335,0.18377854718303138
5.068421052631579,1.3766666666666667,0.08663713507836025
5.068421052631579,1.475,0.04213568735447735
5.068421052631579,1.5733333333333335,0.21637431971513613
5.068421052631579,1.6716666666666669,0.5142677521569524
5.068421052631579,1.7700000000000002,1.2062145500215669
5.068421052631579,1.8683333333333334,5.621696500163219
5.068421052631579,1.9666666666666668,11.347028181723278
5.068421052631579,2.0650000000000004,2.214635922204567
5.068421052631579,2.1633333333333336,1.0742007939956226
5.068421052631579,2.2616666666666667,2.820166642719753
5.068421052631579,2.3600000000000003,1.4209392141003667
5.068421052631579,2.4583333333333335,1.1740425905218752
5.068421052631579,2.556666666666667,1.0538867521793918
5.068421052631579,2.6550000000000002,0.9837159829888308
5.068421052631579,2.7533333333333334,0.941669860360317
5.068421052631579,2.851666666666667,0.9189397714469181
5.378947368421053,0.0,0.8436907595469144
5.378947368421053,0.09833333333333334,4.412179484121371
5.378947368421053,0.19666666666666668,4.890755979395966
5.378947368421053,0.29500000000000004,1.8794518618295866
5.378947368421053,0.39333333333333337,1.08382561308427
5.378947368421053,0.4916666666666667,1.0509089411191506
5.378947368421053,0.5900000000000001,1.4843484872597592
5.378947368421053,0.6883333333333334,0.9069788636802691
5.378947368421053,0.7866666666666667,0.6966624741893683
5.378947368421053,0.8850000000000001,0.5621684552282026
5.378947368421053,0.9833333333333334,0.4579967853164251
5.378947368421053,1.0816666666666668,0.3673668777252382
5.378947368421053,1.1800000000000002,0.28033442361029487
5.378947368421053,1.2783333333333335,0.18794321762257482
5.378947368421053,1.3766666666666667,0.08200042382222335
5.378947368421053,1.475,0.12207496407081808
5.378947368421053,1.5733333333333335,0.5273110994323821
5.378947368421053,1.6716666666666669,7.408315313123107
5.378947368421053,1.7700000000000002,0.4212632637424492
5.378947368421053,1.8683333333333334,0.5111506351298298
5.378947368421053,1.9666666666666668,1.929773697060773
5.378947368421053,2.0650000000000004,11.073845948515263
5.378947368421053,2.1633333333333336,2.060409979115353
5.378947368421053,2.2616666666666667,1.0054102102287328
5.378947368421053,2.3600000000000003,2.7759617534830037
5.378947368421053,2.4583333333333335,1.3865153944771216
5.378947368421053,2.556666666666667,1.1557496680281183
5.378947368421053,2.6550000000000002,1.0482530053589367
5.378947368421053,2.7533333333333334,0.9894925557684283
5.378947368421053,2.851666666666667,0.9590845787913941
5.689473684210526,0.0,0.8008405980705526
5.689473684210526,0.09833333333333334,4.380657908914716
5.689473684210526,0.19666666666666668,4.938339362834527
5.689473684210526,0.29500000000000004,1.9627361586066308
5.689473684210526,0.39333333333333337,1.2495650790743427
5.689473684210526,0.4916666666666667,0.895933473452677
5.689473684210526,0.5900000000000001,0.6631466697675558
5.689473684210526,0.6883333333333334,0.49594920211223625
5.689473684210526,0.7866666666666667,1.2294714189491052
5.689473684210526,0.8850000000000001,1.1694642558949695
5.689473684210526,0.9833333333333334,0.6147685908276678
5.689473684210526,1.0816666666666668,0.4273158773629157
5.689473684210526,1.1800000000000002,0.2933093443057754
5.689473684210526,1.2783333333333335,0.19056713704395853
5.689473684210526,1.3766666666666667,0.45769429176426457
5.689473684210526,1.475,7.627484470900515
5.689473684210526,1.5733333333333335,0.7842531424878698
5.689473684210526,1.6716666666666669,0.4281046468497551
5.689473684210526,1.7700000000000002,0.25564249984232934
5.689473684210526,1.8683333333333334,0.24157005256019817
5.689473684210526,1.9666666666666668,0.589070932949853
5.689473684210526,2.0650000000000004,1.9282512640189127
5.689473684210526,2.1633333333333336,11.063500328422657
5.689473684210526,2.2616666666666667,2.002542353128191
5.689473684210526,2.3600000000000003,0.9866608495580546
5.689473684210526,2.4583333333333335,2.756857253303015
5.689473684210526,2.556666666666667,1.3717242671741423
5.689473684210526,2.6550000000000002,1.1541737620227719
5.689473684210526,2.7533333333333334,1.0590889618436512
5.689473684210526,2.851666666666667,1.013929057311737
6.0,0.0,0.7714152575406936
6.0,0.09833333333333334,4.366961431057329
6.0,0.19666666666666668,4.951782711695628
6.0,0.29500000000000004,1.9799307795547674
6.0,0.39333333333333337,1.2733036238021578
6.0,0.4916666666666667,0.9302351325021269
6.0,0.5900000000000001,0.7143777691116562
6.0,0.6883333333333334,0.5554112237510307
6.0,0.7866666666666667,0.42253853049651807
6.0,0.8850000000000001,0.30219342719696857
6.0,0.9833333333333334,0.2687744130041884
6.0,1.0816666666666668,1.2896767931391322
6.0,1.1800000000000002,1.1172865136593553
6.0,1.2783333333333335,7.709251757301023
6.0,1.3766666666666667,1.0016397486664284
6.0,1.475,0.6401362813534867
6.0,1.5733333333333335,0.4770486493903009
6.0,1.6716666666666669,0.3638845086523266
6.0,1.7700000000000002,0.2678267677654619
6.0,1.8683333333333334,0.19474624033639318
6.0,1.9666666666666668,0.24942759342124257
6.0,2.0650000000000004,0.593623863871212
6.0,2.1633333333333336,1.8778020800333757
6.0,2.2616666666666667,11.083495815000456
6.0,2.3600000000000003,1.9660309167126775
6.0,2.4583333333333335,0.9858204158547231
6.0,2.556666666666667,2.749067240367238
6.0,2.6550000000000002,1.3706718276326348
6.0,2.7533333333333334,1.1692393805992856
6.0,2.851666666666667,1.0919308405951065
